 2006 1 1 0 0 1 -1 -1 10  0.664212 0.351843 0.467937 0.590216 0.706774 0.804179 0.869939 0.895095 0.876207 0.816138 0.72338 0.610117 0.489652 0.373912 0.271669 0.187801 0.123525 0.077314 0.0460562 0.0261201 0.0141093 0.00726364 0.00356701 0.00167308 0.000750974 0.000323559 0.000134501 5.44473e-005 2.18556e-005 9.01689e-006 4.07902e-006 3.05444e-006
 2007 1 1 0 0 1 -1 -1 10  0.677228 0.362058 0.482334 0.608272 0.726757 0.82329 0.884911 0.903082 0.87565 0.80724 0.708004 0.591175 0.470234 0.356514 0.25776 0.177791 0.11703 0.0735327 0.0441106 0.025267 0.0138227 0.00722389 0.003608 0.00172333 0.000788077 0.000345706 0.000145989 5.97599e-005 2.40575e-005 9.82478e-006 4.32916e-006 3.07215e-006
 2008 1 1 0 0 1 -1 -1 10  0.664953 0.3555 0.475146 0.601619 0.721999 0.821593 0.886853 0.908412 0.88332 0.815726 0.715772 0.597118 0.473908 0.358102 0.257849 0.177074 0.116085 0.0727128 0.0435534 0.024965 0.0137029 0.00720602 0.00363239 0.001756 0.0008147 0.000363195 0.00015595 6.48242e-005 2.63843e-005 1.07924e-005 4.68956e-006 3.20793e-006
 2009 1 1 0 0 1 -1 -1 10  0.682984 0.364766 0.485959 0.612756 0.731826 0.828479 0.88963 0.906724 0.87769 0.807335 0.706071 0.587427 0.465169 0.350817 0.252147 0.172848 0.113107 0.0707218 0.0422973 0.024224 0.0132993 0.00700678 0.00354597 0.0017253 0.000807781 0.000364343 0.000158616 6.6921e-005 2.76226e-005 1.14081e-005 4.95529e-006 3.3352e-006
 2010 1 1 0 0 1 -1 -1 10  0.623804 0.350888 0.475483 0.608222 0.73487 0.839184 0.906357 0.92652 0.897157 0.823582 0.717399 0.593528 0.466848 0.349467 0.249227 0.16952 0.110099 0.0683616 0.0406309 0.0231471 0.0126569 0.00665199 0.00336475 0.00164017 0.00077143 0.000350555 0.000154204 6.59039e-005 2.75984e-005 1.15575e-005 5.06739e-006 3.41405e-006
 2011 1 1 0 0 1 -1 -1 10  0.495357 0.299072 0.418213 0.551877 0.687369 0.80821 0.897323 0.94102 0.932494 0.873594 0.774208 0.649554 0.516375 0.389359 0.27879 0.189808 0.123056 0.0760928 0.044958 0.0254285 0.0137963 0.00719509 0.00361458 0.00175273 0.000821985 0.000373543 0.000164861 7.09142e-005 2.99513e-005 1.26412e-005 5.54894e-006 3.74209e-006
 2012 1 1 0 0 1 -1 -1 10  0.407059 0.249788 0.35553 0.479488 0.612479 0.740647 0.847508 0.917332 0.938948 0.908719 0.831564 0.719634 0.589149 0.456521 0.335063 0.233141 0.153967 0.0966395 0.0577447 0.0329105 0.01793 0.0093611 0.00469628 0.00227047 0.00106097 0.000480633 0.000211744 9.10709e-005 3.84873e-005 1.62024e-005 7.00903e-006 4.6909e-006
 2013 1 1 0 0 1 -1 -1 10  0.438924 0.249684 0.346632 0.458561 0.578206 0.694822 0.795404 0.866843 0.898636 0.885425 0.8285 0.735698 0.619633 0.494816 0.374605 0.268889 0.183067 0.118297 0.0726263 0.0424179 0.023609 0.0125486 0.00638557 0.00312006 0.00146866 0.000668413 0.000295288 0.0001272 5.37584e-005 2.25368e-005 9.59203e-006 6.37852e-006
 1978 1 2 0 0 1 -1 -1 10  1.53825 0.665953 0.802423 0.908336 0.966729 0.968125 0.913068 0.81175 0.680978 0.539679 0.4046 0.287445 0.193969 0.124739 0.0768321 0.0456787 0.026528 0.0153172 0.00900188 0.005524 0.00360757 0.00251824 0.00185948 0.00142793 0.00112275 0.000894248 0.000717086 0.000577271 0.000466135 0.000377642 0.000307182 0.00119934
 1979 1 2 0 0 1 -1 -1 10  1.55218 0.670656 0.807261 0.912742 0.970119 0.970034 0.913264 0.810288 0.678164 0.535985 0.400537 0.283458 0.190371 0.121697 0.0743833 0.0437761 0.0250817 0.0142276 0.00817942 0.0048972 0.00312355 0.00213952 0.00155991 0.00118911 0.000931407 0.000740475 0.000593273 0.000477421 0.000385452 0.000312269 0.000254018 0.000991133
 1980 1 2 0 0 1 -1 -1 10  1.56857 0.67642 0.813346 0.918494 0.974827 0.97309 0.914303 0.809269 0.675362 0.531897 0.395756 0.278539 0.185742 0.11762 0.0709667 0.0410141 0.0229002 0.0125253 0.00685488 0.00386317 0.00231092 0.00149618 0.00104735 0.000778823 0.000601964 0.000475439 0.000379768 0.000305203 0.000246285 0.000199507 0.000162315 0.000632021
 1981 1 2 0 0 1 -1 -1 10  1.57841 0.679988 0.817179 0.922205 0.977979 0.975286 0.915283 0.808962 0.673894 0.529546 0.392875 0.275477 0.182781 0.114949 0.0686793 0.0391267 0.0213814 0.0113207 0.00590521 0.00311429 0.00171826 0.0010249 0.000670918 0.000477115 0.00035958 0.000280418 0.000222675 0.000178504 0.000143915 0.000116571 9.48763e-005 0.000367992
 1982 1 2 0 0 1 -1 -1 10  1.59076 0.683769 0.820629 0.924808 0.979368 0.975343 0.914142 0.806937 0.671367 0.526867 0.390302 0.273165 0.180798 0.113299 0.0673352 0.0380457 0.0205182 0.0106333 0.00535774 0.0026776 0.00136912 0.00074512 0.000446292 0.000296527 0.000214266 0.000163412 0.000128401 0.000102469 8.24867e-005 6.68101e-005 5.44185e-005 0.000209642
 1983 1 2 0 0 1 -1 -1 10  1.77657 0.73461 0.865925 0.957228 0.993194 0.968141 0.887479 0.765848 0.622815 0.477842 0.346258 0.237242 0.153873 0.0945894 0.0551887 0.0306187 0.0161966 0.00820517 0.00401183 0.00191966 0.000920832 0.000459512 0.000249282 0.000151528 0.000102878 7.57378e-005 5.8513e-005 4.63849e-005 3.72869e-005 3.02423e-005 2.47091e-005 9.34808e-005
 1984 1 2 0 0 1 -1 -1 10  1.6586 0.707147 0.845121 0.947387 0.996619 0.984304 0.913163 0.796192 0.652811 0.503647 0.365868 0.250441 0.161671 0.0985208 0.0567428 0.0309346 0.0159974 0.00787261 0.00370632 0.00168486 0.000752213 0.000339829 0.000162674 8.68863e-005 5.32202e-005 3.67881e-005 2.75624e-005 2.15998e-005 1.73374e-005 1.4115e-005 1.16128e-005 4.23128e-005
 1985 1 2 0 0 1 -1 -1 10  1.46761 0.651863 0.793801 0.907941 0.975851 0.985999 0.936955 0.837697 0.704938 0.558572 0.416908 0.29323 0.194433 0.121604 0.0717798 0.0400216 0.0211024 0.0105415 0.00500398 0.00226941 0.000993323 0.000427773 0.000187694 8.85351e-005 4.75079e-005 2.9644e-005 2.09252e-005 1.59504e-005 1.26748e-005 1.03051e-005 8.50387e-006 3.01158e-005
 1986 1 2 0 0 1 -1 -1 10  1.45108 0.641561 0.78071 0.893215 0.96147 0.974367 0.930239 0.837166 0.710577 0.569124 0.430318 0.307279 0.207299 0.132173 0.0796795 0.0454399 0.0245323 0.0125532 0.00610007 0.0028249 0.00125487 0.000541489 0.000232457 0.000103501 5.06464e-005 2.86052e-005 1.87237e-005 1.36694e-005 1.06476e-005 8.59543e-006 7.08844e-006 2.44959e-005
 1987 1 2 0 0 1 -1 -1 10  1.57976 0.677317 0.812804 0.916388 0.971504 0.96933 0.911089 0.807449 0.67536 0.533594 0.398578 0.281706 0.188532 0.119561 0.0718978 0.0410273 0.0222346 0.0114572 0.0056228 0.00263567 0.00118602 0.000517195 0.000222468 9.7437e-005 4.56407e-005 2.41417e-005 1.48146e-005 1.03464e-005 7.88194e-006 6.31958e-006 5.2233e-006 1.71531e-005
 1988 1 2 0 0 1 -1 -1 10  1.58139 0.681456 0.819033 0.924304 0.980074 0.977082 0.916526 0.809521 0.673791 0.528927 0.391938 0.274402 0.181687 0.113887 0.0676585 0.0381425 0.0204338 0.0104205 0.00506992 0.00236075 0.00105719 0.000459054 0.000196071 8.44845e-005 3.82536e-005 1.91789e-005 1.10858e-005 7.39219e-006 5.49587e-006 4.38028e-006 3.64227e-006 1.09556e-005
 1989 1 2 0 0 1 -1 -1 10  1.52168 0.664518 0.803578 0.912797 0.974557 0.978586 0.924755 0.822949 0.690118 0.545724 0.407215 0.286942 0.191082 0.120359 0.0717786 0.0405759 0.0217724 0.0111092 0.00540268 0.00251247 0.00112261 0.000485522 0.000205744 8.71937e-005 3.82121e-005 1.81564e-005 9.81319e-006 6.1599e-006 4.40581e-006 3.45436e-006 2.87034e-006 7.86938e-006
 1990 1 2 0 0 1 -1 -1 10  1.45787 0.645761 0.786124 0.899312 0.967319 0.978847 0.932391 0.836515 0.707298 0.563961 0.424315 0.301446 0.202359 0.128461 0.0771883 0.0439474 0.0237409 0.0121895 0.00596188 0.00278636 0.00124989 0.000541693 0.000229159 9.62043e-005 4.11624e-005 1.86845e-005 9.45135e-006 5.532e-006 3.75419e-006 2.86414e-006 2.36347e-006 5.79313e-006
 1991 1 2 0 0 1 -1 -1 10  1.3843 0.622918 0.763866 0.880769 0.955466 0.975723 0.938517 0.850755 0.727198 0.586443 0.446443 0.321016 0.218162 0.140226 0.0853161 0.0491837 0.0268995 0.0139803 0.00691962 0.00327152 0.00148368 0.000649344 0.000276705 0.000116369 4.93209e-005 2.17483e-005 1.04214e-005 5.67761e-006 3.60065e-006 2.62353e-006 2.11766e-006 4.65414e-006
 1992 1 2 0 0 1 -1 -1 10  1.46989 0.64392 0.78081 0.890412 0.955746 0.966449 0.921462 0.829098 0.704561 0.565915 0.429956 0.309201 0.210622 0.135996 0.0833011 0.0484497 0.0267895 0.0141046 0.00708625 0.00340739 0.00157462 0.000703381 0.000306195 0.000131403 5.65257e-005 2.49725e-005 1.17255e-005 6.10167e-006 3.646e-006 2.52199e-006 1.97169e-006 3.84472e-006
 1993 1 2 0 0 1 -1 -1 10  1.54631 0.669133 0.806193 0.912519 0.971051 0.972257 0.916688 0.814595 0.682873 0.540545 0.404438 0.286325 0.192017 0.122129 0.0737695 0.0423812 0.0231998 0.0121272 0.0060702 0.00291984 0.001356 0.000611753 0.000270276 0.000118178 5.18642e-005 2.32924e-005 1.10025e-005 5.67031e-006 3.31308e-006 2.23982e-006 1.72999e-006 2.83182e-006
 1994 1 2 0 0 1 -1 -1 10  1.54629 0.670853 0.808777 0.915858 0.97482 0.97595 0.919717 0.816443 0.683237 0.539423 0.402119 0.283285 0.188778 0.119126 0.0712747 0.0404956 0.0218904 0.011286 0.00556745 0.00263903 0.00120873 0.000538858 0.000236004 0.000102728 4.50816e-005 2.03133e-005 9.6342e-006 4.97493e-006 2.90562e-006 1.96588e-006 1.52711e-006 2.09025e-006
 1995 1 2 0 0 1 -1 -1 10  1.63338 0.695099 0.830527 0.931647 0.981947 0.973247 0.907863 0.797709 0.660781 0.51644 0.381144 0.265843 0.175389 0.109553 0.0648542 0.0364319 0.0194505 0.00988925 0.00480157 0.00223489 0.00100257 0.000436721 0.000186621 7.93e-005 3.41036e-005 1.5187e-005 7.21765e-006 3.80313e-006 2.30645e-006 1.63429e-006 1.32506e-006 1.5436e-006
 1996 1 2 0 0 1 -1 -1 10  1.75607 0.730612 0.863555 0.957182 0.995684 0.972782 0.893391 0.771937 0.628103 0.481721 0.348569 0.238192 0.153865 0.0940519 0.05446 0.0299084 0.0156 0.00774171 0.00366399 0.00165923 0.00072239 0.00030453 0.000125628 5.15268e-005 2.15121e-005 9.45876e-006 4.58436e-006 2.57051e-006 1.71262e-006 1.33509e-006 1.16408e-006 1.22472e-006
 1997 1 2 0 0 1 -1 -1 10  1.65809 0.706978 0.844504 0.946302 0.995264 0.983046 0.912387 0.796139 0.653483 0.504832 0.367248 0.251719 0.16266 0.0991613 0.0570737 0.0310423 0.0159727 0.00778613 0.00360252 0.00158632 0.00066741 0.000269956 0.000106043 4.11565e-005 1.6261e-005 6.87462e-006 3.33311e-006 1.96814e-006 1.42115e-006 1.19132e-006 1.09038e-006 1.10494e-006
 1998 1 2 0 0 1 -1 -1 10  1.86423 0.759509 0.888341 0.973611 1.00079 0.965793 0.875886 0.747299 0.600461 0.454851 0.325146 0.21954 0.140131 0.0846177 0.0483692 0.0261882 0.0134371 0.00653791 0.003019 0.00132478 0.000553655 0.000221265 8.52242e-005 3.21472e-005 1.22809e-005 5.07496e-006 2.50224e-006 1.57825e-006 1.2358e-006 1.10197e-006 1.04636e-006 1.04738e-006
 1999 1 2 0 0 1 -1 -1 10  1.83261 0.754935 0.887706 0.977865 1.00961 0.977539 0.888115 0.757587 0.607175 0.457529 0.324389 0.216565 0.136248 0.0808446 0.0452816 0.0239625 0.0119923 0.00568182 0.00255169 0.00108795 0.0004414 0.000171084 6.38479e-005 2.3352e-005 8.72511e-006 3.63407e-006 1.90589e-006 1.32294e-006 1.12236e-006 1.04985e-006 1.02171e-006 1.02017e-006
 2000 1 2 0 0 1 -1 -1 10  1.51049 0.668797 0.812275 0.92576 0.990384 0.994799 0.938432 0.831586 0.692384 0.541783 0.398517 0.275631 0.179308 0.109751 0.0632314 0.0343058 0.0175367 0.00845194 0.00384361 0.00165104 0.000670949 0.000258631 9.50686e-005 3.37391e-005 1.19305e-005 4.53857e-006 2.13071e-006 1.36643e-006 1.12467e-006 1.04593e-006 1.01852e-006 1.01561e-006
 2001 1 2 0 0 1 -1 -1 10  1.75101 0.724297 0.854467 0.946057 0.984132 0.962951 0.887313 0.770861 0.632081 0.489654 0.358653 0.248537 0.163006 0.101201 0.0594737 0.0330788 0.0174081 0.00866591 0.00407995 0.00181666 0.000765311 0.000305408 0.000115826 4.2103e-005 1.50126e-005 5.57916e-006 2.45106e-006 1.45477e-006 1.14533e-006 1.0492e-006 1.01822e-006 1.01377e-006
 2002 1 2 0 0 1 -1 -1 10  1.62624 0.699148 0.838842 0.944063 0.996951 0.988217 0.919845 0.804367 0.66114 0.51107 0.371783 0.254698 0.164447 0.10015 0.0575825 0.0312865 0.0160795 0.00782477 0.00360903 0.00157942 0.00065667 0.000259881 9.82736e-005 3.58416e-005 1.29279e-005 4.92088e-006 2.24762e-006 1.38983e-006 1.12246e-006 1.04e-006 1.01409e-006 1.00981e-006
 2003 1 2 0 0 1 -1 -1 10  1.33422 0.613988 0.758592 0.880768 0.961429 0.987059 0.953387 0.866562 0.741328 0.59699 0.452616 0.323117 0.217235 0.137573 0.0820883 0.0461659 0.0244813 0.0122473 0.00578383 0.00258054 0.00108893 0.000435309 0.000165345 6.00625e-005 2.1214e-005 7.61608e-006 3.085e-006 1.63993e-006 1.19496e-006 1.06071e-006 1.02007e-006 1.0126e-006
 2004 1 2 0 0 1 -1 -1 10  1.9101 0.765753 0.889879 0.969215 0.990573 0.951346 0.859906 0.73275 0.589687 0.448967 0.323936 0.221819 0.144326 0.0892987 0.0525626 0.0294341 0.0156764 0.00793709 0.00381824 0.00174448 0.000756871 0.000312026 0.000122504 4.61011e-005 1.69332e-005 6.37264e-006 2.73773e-006 1.54367e-006 1.16688e-006 1.05142e-006 1.01643e-006 1.00943e-006
 2005 1 2 0 0 1 -1 -1 10  1.70696 0.722742 0.860699 0.960798 1.00569 0.987407 0.909703 0.786794 0.639138 0.487918 0.350265 0.236631 0.150573 0.090336 0.0511587 0.0273842 0.0138756 0.00666646 0.00304247 0.00132165 0.000547724 0.000217202 8.28268e-005 3.06987e-005 1.13595e-005 4.48262e-006 2.1328e-006 1.35874e-006 1.11174e-006 1.03479e-006 1.0111e-006 1.00608e-006
 2006 1 2 0 0 1 -1 -1 10  1.43752 0.644707 0.787653 0.903853 0.97468 0.98813 0.94213 0.845051 0.713241 0.566581 0.423687 0.29831 0.197801 0.123548 0.0727174 0.0403478 0.0211163 0.0104314 0.00486849 0.00214933 0.000899076 0.000357229 0.000135382 4.935e-005 1.76516e-005 6.51427e-006 2.76605e-006 1.55115e-006 1.16932e-006 1.05193e-006 1.01621e-006 1.00834e-006
 2007 1 2 0 0 1 -1 -1 10  1.88291 0.760291 0.886281 0.968384 0.992884 0.956474 0.866894 0.740303 0.596559 0.454295 0.327392 0.223555 0.144787 0.0890091 0.0519655 0.0288188 0.0151823 0.00759776 0.00361168 0.00163111 0.000700269 0.000286214 0.000111744 4.20129e-005 1.55268e-005 5.94012e-006 2.62136e-006 1.51708e-006 1.16168e-006 1.05014e-006 1.01566e-006 1.00773e-006
 2008 1 2 0 0 1 -1 -1 10  1.75513 0.734901 0.870802 0.967043 1.00688 0.983341 0.901217 0.775494 0.626903 0.476399 0.34056 0.229195 0.14534 0.0869266 0.0490887 0.026206 0.0132434 0.00634511 0.00288713 0.00125011 0.000516358 0.000204162 7.77258e-005 2.88446e-005 1.07459e-005 4.30424e-006 2.09079e-006 1.35275e-006 1.11253e-006 1.0357e-006 1.01137e-006 1.00559e-006
 2009 1 2 0 0 1 -1 -1 10  1.39645 0.635607 0.781703 0.902582 0.97858 0.996428 0.953051 0.856434 0.723221 0.574053 0.428401 0.300672 0.198529 0.12337 0.0721847 0.0397891 0.0206752 0.0101356 0.00469254 0.00205452 0.000852241 0.000335882 0.000126379 4.58378e-005 1.63907e-005 6.10244e-006 2.64649e-006 1.52182e-006 1.164e-006 1.05159e-006 1.01637e-006 1.00796e-006
 2010 1 2 0 0 1 -1 -1 10  1.09376 0.536868 0.682939 0.817305 0.920411 0.975567 0.973342 0.914206 0.808375 0.672951 0.527433 0.389207 0.270424 0.17693 0.10902 0.0632779 0.034607 0.0178411 0.0086751 0.00398179 0.00172723 0.00070937 0.000276659 0.000103029 3.7067e-005 1.32466e-005 5.02459e-006 2.29224e-006 1.4098e-006 1.12976e-006 1.0414e-006 1.02011e-006
 2011 1 2 0 0 1 -1 -1 10  1.57951 0.663982 0.791638 0.888469 0.940257 0.939945 0.88911 0.797059 0.678096 0.54802 0.420999 0.3075 0.213516 0.14088 0.0882727 0.0524862 0.0295938 0.015814 0.00800587 0.0038396 0.00174523 0.00075264 0.00030864 0.000120881 4.56362e-005 1.69613e-005 6.51902e-006 2.86124e-006 1.61822e-006 1.20422e-006 1.06762e-006 1.03413e-006
 2012 1 2 0 0 1 -1 -1 10  1.82407 0.748784 0.879348 0.967784 0.998936 0.967862 0.881118 0.754546 0.608586 0.462983 0.332746 0.226324 0.145964 0.0894393 0.0521741 0.0290315 0.0154362 0.00785465 0.00382958 0.00179075 0.000803839 0.000346812 0.000144165 5.80549e-005 2.29432e-005 9.17538e-006 3.96616e-006 2.05488e-006 1.37039e-006 1.12926e-006 1.04505e-006 1.02416e-006
 2013 1 2 0 0 1 -1 -1 10  1.64658 0.704269 0.842798 0.946048 0.996531 0.985488 0.915384 0.79904 0.655822 0.506427 0.368173 0.252183 0.162886 0.0993106 0.0572231 0.0312061 0.0161343 0.00792525 0.00370778 0.00165713 0.000710083 0.000293046 0.000117196 4.58685e-005 1.79005e-005 7.2435e-006 3.27512e-006 1.82238e-006 1.29633e-006 1.10681e-006 1.03856e-006 1.02174e-006

0 #_N_MeanSize-at-Age_obs
#Yr Seas Flt/Svy Gender Part Ageerr Ignore datavector(female-male)
#                                          samplesize(female-male)

1 #_N_environ_variables
0 #_N_environ_obs
0 # N sizefreq methods to read 

0 # do tags (0/1)

0 # no morphcomp data 

999
